"Date (US)","Time Offset","Distance in Miles","Distance in Meters","Lap","Latitude","Longitude","Elevation in Meters","Elevation in Feet","Heart Rate","Cadence","Speed (mps)","Speed (mph)","Temperature (C)","Temperature (F)","Torque","Power","Estimated Power","Calories","Kilojoules","Steps","Stance Time","Leg Spring Stiffness","Stress","VO2 Max","Form Power","Vertical Oscillation"
"03/05/2026 18:14:58","71","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","108.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:14:59","72","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:14:59","72","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","109.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:00","73","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","112.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:05","78","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:06","79","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:07","80","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:08","81","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","112.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:09","82","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","113.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:10","83","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","111.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:11","84","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","111.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:12","85","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","111.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:13","86","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","113.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:14","87","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:15","88","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:16","89","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:17","90","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:18","91","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","113.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:19","92","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","112.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:20","93","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","112.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:21","94","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","111.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:22","95","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","112.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:23","96","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","112.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:24","97","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:25","98","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","115.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:26","99","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:27","100","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:28","101","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","118.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:29","102","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","120.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:30","103","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","122.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:31","104","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","123.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:32","105","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","121.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:33","106","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","120.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:34","107","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","119.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:35","108","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:36","109","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","115.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:37","110","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","115.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:38","111","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:39","112","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:40","113","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:41","114","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:42","115","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","118.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:43","116","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:44","117","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:45","118","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","118.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:46","119","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","119.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:47","120","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:48","121","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:49","122","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:50","123","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:51","124","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:52","125","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:53","126","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:54","127","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:55","128","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:56","129","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:57","130","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:58","131","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:59","132","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:15:59","132","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","118.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:00","133","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","118.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:01","134","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:02","135","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:03","136","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:04","137","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:05","138","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:06","139","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:07","140","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:08","141","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:09","142","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","117.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:10","143","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","116.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:11","144","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","115.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:12","145","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:13","146","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","114.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/05/2026 18:16:14","147","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","111.000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
